IP,Country,Download,Upload,Latency,ISP,Timestamp,Latitude,Longitude,ConnectionType,DeviceID,POP,AppID,ExchangeName,Date Time,City Distance,City?,Hour,Peak?
51.36.7.121 HTTP/1.1,SA,1.824,0.393,1385,Zain Sa,1.54E+12,24.650406,46.693726,cellular,00eeafe8-cca2-41d0-bbd2-4470e2ee1e02,RUH,com.callapp.contacts,mopub,21/11/2018 10:34,6965.410157,Yes,10,No,6965.410157416138,True
51.36.7.121 HTTP/1.1,SA,0.65,0,6786,Zain Sa,1.54E+12,24.650406,46.693726,cellular,00eeafe8-cca2-41d0-bbd2-4470e2ee1e02,RUH,com.callapp.contacts,mopub,21/11/2018 10:35,6965.410157,Yes,10,No,6965.410157416138,True
212.34.11.182 HTTP/1.1,JO,3.936,0.31,170,Jordan Telecommunications Company,1.54E+12,0,0,cellular,00f09999-d2af-4982-922d-ef1958b29fe7,MRS,com.jb.emoji.gokeyboard,mopub,26/11/2018 19:44,4906135.766,No,19,No,4906135.7662387,False
37.123.91.236 HTTP/1.1,JO,13.636,2.636,68,Al Mouakhah Lil Khadamat Al Logesteih Wa Al Itisalat,1.54E+12,32.022264,35.842355,fixed,00f28c06-ba2b-4dd3-949f-9f9288f8e112,RUH,com.jb.zcamera,mopub,26/11/2018 18:26,12445.61365,Yes,18,Yes,12445.613646686883,True
51.36.36.91 HTTP/1.1,SA,18.299,4.824,69,Zain Sa,1.54E+12,24.590178,46.544115,cellular,00f355c5-85f7-4b9b-94ff-ad75a8ec8f3f,RUH,com.qihoo.security,mopub,21/11/2018 09:12,22436.98289,No,9,No,22436.98288507541,False
51.36.36.91 HTTP/1.1,SA,13.473,5.573,386,Zain Sa,1.54E+12,24.590178,46.544115,cellular,00f355c5-85f7-4b9b-94ff-ad75a8ec8f3f,RUH,com.qihoo.security,mopub,21/11/2018 09:12,22436.98289,No,9,No,22436.98288507541,False
87.201.162.216 HTTP/1.1,AE,11.559,5.173,153,Emirates Integrated Telecommunications Company Pjsc Eitc-Du,1.54E+12,25.174243,55.402204,fixed,00f44102-0aa2-4199-8046-907199be1cd5,LHR,com.hornet.android,mopub,23/11/2018 09:34,119258.0547,No,9,No,119258.05471764642,False
78.95.120.113 HTTP/1.1,SA,0.63,4.291,132,Saudi Telecom Company Jsc,1.54E+12,24.776045,46.718087,cellular,00fff323-ec78-422d-9b40-2df2a64e4898,FRA|LHR,com.steam.photoeditor,mopub,21/11/2018 17:42,7812.049953,Yes,17,Yes,7812.049953498019,True
79.173.213.227 HTTP/1.1,JO,12.414,4.33,122,Jordan Data Communications Company Llc,1.54E+12,32.286761,35.888625,fixed,0103ca42-213c-419e-9e3d-1cad5e221d6a,MRS,com.pixel.art.coloring.color.number,mopub,26/11/2018 17:12,39762.31151,No,17,Yes,39762.31150815836,False
37.42.103.154 HTTP/1.1,SA,21.79,2.484,92,Mobily,1.54E+12,24.686871,46.681303,cellular,01064130-723b-4868-bc06-af8bc3f027b1,DXB,com.callapp.contacts,mopub,21/11/2018 18:27,4999.065019,Yes,18,Yes,4999.065018694346,True
46.185.253.61 HTTP/1.1,JO,24.427,34.246,81,Jordan Data Communications Company Llc,1.54E+12,0,0,fixed,010d6a76-4685-4865-a09c-d495f8517962,MRS,thinkcube.project307,mopub,26/11/2018 18:02,4906135.766,No,18,Yes,4906135.7662387,False
78.95.79.187 HTTP/1.1,SA,5.873,7.872,441,Saudi Telecom Company Jsc,1.54E+12,26.956425,49.66231,cellular,0115dad1-c5a8-441a-93e6-ac9806fd8422,LHR,com.myyearbook.m,mopub,21/11/2018 17:30,387839.9722,No,17,Yes,387839.97219743725,False
2.50.134.115 HTTP/1.1,AE,9.06,6.872,135,Emirates Telecommunications Corporation,1.54E+12,25.150857,52.873224,fixed,0119b926-b0bb-4b45-bc5b-f5c529216813,SIN,com.jiubang.alock,mopub,23/11/2018 09:18,192986.6705,No,9,No,192986.67054491778,False
5.45.138.160 HTTP/1.1,JO,4.056,12.063,156,Umniah Lil-Hawatef Al-Mutanaqelah Co.,1.54E+12,0,0,fixed,011b4c33-0fca-4b1c-b096-a6e466570592,FRA,com.askfm,mopub,26/11/2018 17:08,4906135.766,No,17,Yes,4906135.7662387,False
94.98.232.61 HTTP/1.1,SA,3.458,2.979,225,Saudi Telecom Company Jsc,1.54E+12,24.056172,47.547611,fixed,011d1d79-a402-4afa-8583-842bac4c2d49,FRA|AMS,com.qihoo.security,mopub,14/11/2018 13:56,109953.822,No,13,No,109953.82202747415,False
31.215.2.140 HTTP/1.1,AE,37.165,15.359,140,Emirates Telecommunications Corporation,1.54E+12,0,0,fixed,011fba48-e5c6-467e-9fd1-ffe18d0c99af,AMS,com.bittorrent.client,mopub,23/11/2018 09:18,6161509.752,No,9,No,6161509.752007091,False
212.34.19.170 HTTP/1.1,JO,1.243,3.401,329,Jordan Telecommunications Company,1.54E+12,0,0,cellular,01207ff8-2f3c-4529-8770-83f358b3449a,MRS,com.waplogmatch.social,mopub,26/11/2018 19:44,4906135.766,No,19,No,4906135.7662387,False
176.18.191.11 HTTP/1.1,SA,56.891,30.254,135,Mobily,1.54E+12,24.772495,46.722316,cellular,01238b96-1859-491c-9ccb-09b65e373899,DXB,com.skout.android,mopub,21/11/2018 09:48,7386.560017,Yes,9,No,7386.560017239195,True
176.18.191.11 HTTP/1.1,SA,57.617,12.136,296,Mobily,1.54E+12,24.772495,46.722316,cellular,01238b96-1859-491c-9ccb-09b65e373899,DXB,com.skout.android,mopub,21/11/2018 09:48,7386.560017,Yes,9,No,7386.560017239195,True
93.169.74.226 HTTP/1.1,SA,4.315,3.985,219,Saudi Telecom Company Jsc,1.54E+12,0,0,fixed,01242b8d-92ff-4cf1-aa87-352336e63949,LHR|FRA,com.utorrent.client,mopub,13/11/2018 17:10,5463035.296,No,17,Yes,5463035.296035325,False
188.247.72.73 HTTP/1.1,JO,0.619,7.061,94,Zain Jo,1.54E+12,31.955606,35.834865,cellular,012a9ea7-9634-4773-8427-c3ec5a38396d,RUH,com.whoshere.whoshere,mopub,26/11/2018 17:08,8171.341178,Yes,17,Yes,8171.341178287537,True
188.247.72.73 HTTP/1.1,JO,0.49,0,66,Zain Jo,1.54E+12,31.955848,35.83501,cellular,012a9ea7-9634-4773-8427-c3ec5a38396d,RUH,com.whoshere.whoshere,mopub,26/11/2018 17:08,8168.341051,Yes,17,Yes,8168.341051463845,True
5.156.197.227 HTTP/1.1,SA,3.956,4.001,274,Saudi Telecom Company Jsc,1.54E+12,24.667102,46.7405,fixed,0133ace9-4324-470b-ad39-b1abc67f8eec,AMS|LHR,com.skout.android,mopub,21/11/2018 09:46,4537.900669,Yes,9,No,4537.900669078297,True
5.156.197.227 HTTP/1.1,SA,3.232,2.738,692,Saudi Telecom Company Jsc,1.54E+12,24.667102,46.7405,fixed,0133ace9-4324-470b-ad39-b1abc67f8eec,LHR|AMS|FRA,com.skout.android,mopub,21/11/2018 09:46,4537.900669,Yes,9,No,4537.900669078297,True
5.156.197.227 HTTP/1.1,SA,1.991,0.916,3299,Saudi Telecom Company Jsc,1.54E+12,24.667102,46.7405,fixed,0133ace9-4324-470b-ad39-b1abc67f8eec,AMS|LHR,com.skout.android,mopub,21/11/2018 09:46,4537.900669,Yes,9,No,4537.900669078297,True
86.108.6.113 HTTP/1.1,JO,13.099,4.36,127,Jordan Data Communications Company Llc,1.54E+12,32.436064,35.704143,fixed,013c5f34-de6c-444c-8e08-ba76186c4c5f,MRS,com.askfm,mopub,26/11/2018 18:02,59680.2074,No,18,Yes,59680.20739766877,False
